
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 17  2023 . 3:13:05
   Source : F:\ProgramFiles\_Translate\
     Dest : H:\_TempDestDirectoryCopying\_Translate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DAT /COPY:DAT /Z /MT:8 /R:3 /W:2 

------------------------------------------------------------------------------

	    New File  		  61.5 m	F:\ProgramFiles\_Translate\LingvanexTranslatorPortable\Lingvanex Translator.exe  0%    1%    3%    4%    6%    9%   11%   13%   16%   17%   21%   24%   26%   27%   29%   30%   32%   35%   37%   39%   40%   43%   45%   47%   50%   52%   53%   55%   58%   60%   61%   63%   65%   68%   69%   73%   74%   76%   79%   81%   82%   86%   87%   91%   92%   94%  100%  
	    New File  		   20712	F:\ProgramFiles\_Translate\LingvanexTranslator\System.ServiceModel.Duplex.dll100%  
	    New File  		   21216	F:\ProgramFiles\_Translate\LingvanexTranslator\System.ServiceModel.Http.dll100%  
	    New File  		   21224	F:\ProgramFiles\_Translate\LingvanexTranslator\System.ServiceModel.NetTcp.dll100%  
	    New File  		   25848	F:\ProgramFiles\_Translate\LingvanexTranslator\System.ServiceModel.Primitives.dll100%  
	    New File  		   21232	F:\ProgramFiles\_Translate\LingvanexTranslator\System.ServiceModel.Security.dll100%  
	    New File  		   21696	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Text.Encoding.dll100%  
	    New File  		   21232	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Text.Encoding.Extensions.dll100%  
	    New File  		   21232	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Text.RegularExpressions.dll100%  
	    New File  		   22192	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Threading.dll100%  
	    New File  		   37752	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Threading.Overlapped.dll100%  
	    New File  		   22224	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Threading.Tasks.dll100%  
	    New File  		   21232	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Threading.Tasks.Parallel.dll100%  
	    New File  		   21200	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Threading.Thread.dll100%  
	    New File  		   21216	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Threading.ThreadPool.dll100%  
	    New File  		   21200	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Threading.Timer.dll100%  
	    New File  		   79176	F:\ProgramFiles\_Translate\LingvanexTranslator\System.ValueTuple.dll100%  
	    New File  		   21712	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Xml.ReaderWriter.dll100%  
	    New File  		   21696	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Xml.XDocument.dll100%  
	    New File  		   21712	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Xml.XmlDocument.dll100%  
	    New File  		   21712	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Xml.XmlSerializer.dll100%  
	    New File  		   21176	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Xml.XPath.dll100%  
	    New File  		   22904	F:\ProgramFiles\_Translate\LingvanexTranslator\System.Xml.XPath.XDocument.dll100%  
	    New File  		  57.5 m	F:\ProgramFiles\_Translate\LingvanexTranslator\tensorflow.dll100%  
	    New File  		  125440	F:\ProgramFiles\_Translate\LingvanexTranslator\Tesseract.dll100%  
	    New File  		   67072	F:\ProgramFiles\_Translate\LingvanexTranslator\Translator.Common.dll100%  
	    New File  		  13.0 m	F:\ProgramFiles\_Translate\LingvanexTranslator\Translator.Services.dll100%  
	    New File  		   6.2 m	F:\ProgramFiles\_Translate\LingvanexTranslator\Translator.WPF - копия.exe100%  
	    New File  		   6.2 m	F:\ProgramFiles\_Translate\LingvanexTranslator\Translator.WPF.exe100%  
	    New File  		   27621	F:\ProgramFiles\_Translate\LingvanexTranslator\Translator.WPF.exe.config100%  
	    New File  		   87728	F:\ProgramFiles\_Translate\LingvanexTranslator\vcruntime140.dll100%  
	    New File  		   5.1 m	F:\ProgramFiles\_Translate\LingvanexTranslator\Windows.winmd100%  
	    New File  		   2.4 m	F:\ProgramFiles\_Translate\LingvanexTranslator\WinSparkle.dll100%  
	    New File  		   83968	F:\ProgramFiles\_Translate\LingvanexTranslator\WordNetLib.dll100%  
	    New File  		  433152	F:\ProgramFiles\_Translate\LingvanexTranslator\Xceed.Wpf.AvalonDock.dll100%  
	    New File  		   87552	F:\ProgramFiles\_Translate\LingvanexTranslator\Xceed.Wpf.AvalonDock.Themes.Aero.dll100%  
	    New File  		   79872	F:\ProgramFiles\_Translate\LingvanexTranslator\Xceed.Wpf.AvalonDock.Themes.Metro.dll100%  
	    New File  		   84992	F:\ProgramFiles\_Translate\LingvanexTranslator\Xceed.Wpf.AvalonDock.Themes.VS2010.dll100%  
	    New File  		   1.1 m	F:\ProgramFiles\_Translate\LingvanexTranslator\Xceed.Wpf.Toolkit.dll100%  
	    New File  		  495616	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\Registry.rw.tvr100%  
	    New File  		      60	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\Registry.rw.tvr.lck100%  
	    New File  		  495616	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\Registry.rw.tvr.transact100%  
	    New File  		    2560	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\Registry.tlog100%  
	    New File  		   32768	F:\ProgramFiles\_Translate\PROMT_21_Expert_Portable\PROMT.21.Expert+D.C.Portable.by.Spirit.Summer\Registry.tlog.cache100%  
	    New File  		  262144	F:\ProgramFiles\_Translate\X-Translator GOLD\DSETUP32111\dsetup32.exe100%  
	    New File  		  155648	F:\ProgramFiles\_Translate\X-Translator GOLD\DSETUP32111\Regbasic.dll100%  
	    New File  		  194048	F:\ProgramFiles\_Translate\X-Translator GOLD\DSETUP32111\Setup2.dll100%  
	    New File  		  203637	F:\ProgramFiles\_Translate\X-Translator GOLD\PREPROC\standard.chm100%  
	    New File  		    2652	F:\ProgramFiles\_Translate\X-Translator GOLD\PREPROC\Standard.ini100%  
	    New File  		   73728	F:\ProgramFiles\_Translate\X-Translator GOLD\PREPROC\Standard.pre100%  
	    New File  		     369	F:\ProgramFiles\_Translate\X-Translator GOLD\PRMTET\options.HTM100%  
	    New File  		  212992	F:\ProgramFiles\_Translate\X-Translator GOLD\PRMTET\PrmtETru.dll100%  
	    New File  		     371	F:\ProgramFiles\_Translate\X-Translator GOLD\PRMTET\TRANSLAT.HTM100%  
	    New File  		   69632	F:\ProgramFiles\_Translate\X-Translator GOLD\PROTECT\PrmAbout.dll100%  
	    New File  		     113	F:\ProgramFiles\_Translate\X-Translator GOLD\PROTECT\PromtPro.dat100%  
	    New File  		   86016	F:\ProgramFiles\_Translate\X-Translator GOLD\PROTECT\PromtPro.dll100%  
	    New File  		     396	F:\ProgramFiles\_Translate\X-Translator GOLD\PROTECT\StlVer.dat100%  
	    New File  		  147456	F:\ProgramFiles\_Translate\X-Translator GOLD\PROTECT\StlVer.dll100%  
	    New File  		   63123	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\default.UDC100%  
	    New File  		   29569	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\Flex.re100%  
	    New File  		   5.1 m	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\Gendict.re100%  
	    New File  		    1184	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\Grammar.re100%  
	    New File  		     814	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\Lexadj.re100%  
	    New File  		     334	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\Lexverb.re100%  
	    New File  		     848	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\Prefix.re100%  
	    New File  		      48	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\pubdicts.re100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\Redict32.dll100%  
	    New File  		  111802	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\Redict32.hlp100%  
	    New File  		   1.4 m	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\REMain32.dll100%  
	    New File  		   46380	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\slnc.re100%  
	    New File  		    4240	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\Tree.re100%  
	    New File  		    2266	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\verb.r100%  
	    New File  		     300	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\Wwt.re100%  
	    New File  		    5632	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\Интернет.pdt100%  
	    New File  		  177575	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\Интернет.SDC100%  
	    New File  		    5632	F:\ProgramFiles\_Translate\X-Translator GOLD\RE\Общий.pdt100%  
	    New File  		   63123	F:\ProgramFiles\_Translate\X-Translator GOLD\ER\default.UDC100%  
	    New File  		 1003644	F:\ProgramFiles\_Translate\X-Translator GOLD\ER\Erdict32.dll100%  
	    New File  		   97785	F:\ProgramFiles\_Translate\X-Translator GOLD\ER\Erdict32.hlp100%  
	    New File  		   1.6 m	F:\ProgramFiles\_Translate\X-Translator GOLD\ER\ERMain32.dll100%  
	    New File  		  108635	F:\ProgramFiles\_Translate\X-Translator GOLD\ER\Flex.er100%  
	    New File  		   3.3 m	F:\ProgramFiles\_Translate\X-Translator GOLD\ER\Gendict.er100%  
	    New File  		    2784	F:\ProgramFiles\_Translate\X-Translator GOLD\ER\Grammar.er100%  
	    New File  		   36460	F:\ProgramFiles\_Translate\X-Translator GOLD\ER\morph.e100%  
	    New File  		  110047	F:\ProgramFiles\_Translate\X-Translator GOLD\ER\names.er100%  
	    New File  		     608	F:\ProgramFiles\_Translate\X-Translator GOLD\ER\Prefix.er100%  
	    New File  		      73	F:\ProgramFiles\_Translate\X-Translator GOLD\ER\pubdicts.er100%  
	    New File  		     300	F:\ProgramFiles\_Translate\X-Translator GOLD\ER\Wwt.er100%  
	    New File  		    5632	F:\ProgramFiles\_Translate\X-Translator GOLD\ER\Интернет.pdt100%  
	    New File  		  288697	F:\ProgramFiles\_Translate\X-Translator GOLD\ER\Интернет.SDC100%  
	    New File  		    5632	F:\ProgramFiles\_Translate\X-Translator GOLD\ER\Общий.pdt100%  
	    New File  		   85350	F:\ProgramFiles\_Translate\X-Translator GOLD\XTRA\PrmtX.chm100%  
	    New File  		   1.0 m	F:\ProgramFiles\_Translate\X-Translator GOLD\XTRA\PrmtX.exe100%  
	    New File  		   17444	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Directions\comments.txt100%  
	    New File  		   20528	F:\ProgramFiles\_Translate\PROMT Master NMT 22\DBS\Promt.DbServer15.exe100%  
	    New File  		    1503	F:\ProgramFiles\_Translate\PROMT Master NMT 22\DBS\Promt.DbServer15.exe.config100%  
	    New File  		 1022416	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Uninstall\ActionMan.exe100%  
	    New File  		    1574	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Uninstall\ActionMan.exe.config100%  
	    New File  		  387024	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Uninstall\ActionManLib.dll100%  
	    New File  		    1140	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Uninstall\actions.amscript100%  
	    New File  		     148	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Uninstall\actions_gui.amscript100%  
	    New File  		      52	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Uninstall\additional.variables.amscript100%  
	    New File  		    1524	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Uninstall\global.variables.amscript100%  
	    New File  		     308	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Uninstall\master.variables.amscript100%  
	    New File  		  353118	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Uninstall\promt.ico100%  
	    New File  		   42960	F:\ProgramFiles\_Translate\PROMT Master NMT 22\DCS\Promt.DCSHost.exe100%  
	    New File  		    1393	F:\ProgramFiles\_Translate\PROMT Master NMT 22\DCS\promt.dcshost.exe.config100%  
	    New File  		  64.2 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\NMT\cublas64_100.dll100%  
	    New File  		  416256	F:\ProgramFiles\_Translate\PROMT Master NMT 22\NMT\cudart64_100.dll100%  
	    New File  		  47.4 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\NMT\curand64_100.dll100%  
	    New File  		  53.8 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\NMT\cusparse64_100.dll100%  
	    New File  		   1.6 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\NMT\libiomp5md.dll100%  
	    New File  		  16.4 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\NMT\marian.exe100%  
	    New File  		   60440	F:\ProgramFiles\_Translate\PROMT Master NMT 22\NMT\promt-gpuinfo.exe100%  
	    New File  		  743888	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\autodict.dll100%  
	    New File  		  263560	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\dictedit.dll100%  
	    New File  		   86544	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\LANGS40.dll100%  
	    New File  		  21.0 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\ldbconv.dll100%  
	    New File  		   2.0 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\Mds.stg100%  
	    New File  		   2.0 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\morph.dll100%  
	    New File  		   2.4 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PrmEdCtl.dll100%  
	    New File  		  450000	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\prmedsvr.dll100%  
	    New File  		  114704	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PrmRange.dll100%  
	    New File  		  709584	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PrmtLDB.dll100%  
	    New File  		   1.7 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PrmtLr.dll100%  
	    New File  		  233616	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\PrmtPro.dll100%  
	    New File  		   1.4 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel8\SLConv.dll100%  
	    New File  		  128048	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\CSharpTest.Net.BPlusTree.dll100%  
	    New File  		  623128	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\CSharpTest.Net.Library.dll100%  
	    New File  		    4608	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\DIaLOGIKa.b2xtranslator.CommonTranslatorLib.dll100%  
	    New File  		  110592	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\DIaLOGIKa.b2xtranslator.DocFileFormat.dll100%  
	    New File  		  173056	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\DIaLOGIKa.b2xtranslator.OfficeDrawing.dll100%  
	    New File  		  167936	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\DIaLOGIKa.b2xtranslator.OpenXmlLib.dll100%  
	    New File  		   66560	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\DIaLOGIKa.b2xtranslator.PptFileFormat.dll100%  
	    New File  		  185344	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\DIaLOGIKa.b2xtranslator.Spreadsheet.XlsFileFormat.dll100%  
	    New File  		   82944	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\DIaLOGIKa.b2xtranslator.SpreadsheetMLMapping.dll100%  
	    New File  		   44032	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\DIaLOGIKa.b2xtranslator.StructuredStorage.dll100%  
	    New File  		   13312	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\DIaLOGIKa.b2xtranslator.Tools.dll100%  
	    New File  		  132096	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\DIaLOGIKa.b2xtranslator.WordprocessingMLMapping.dll100%  
	    New File  		   13312	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\DIaLOGIKa.b2xtranslator.ZipUtils.dll100%  
	    New File  		  204800	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\ICSharpCode.SharpZipLib.dll100%  
	    New File  		   6.3 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\IKVM.OpenJDK.Core.dll100%  
	    New File  		   1.5 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\IKVM.OpenJDK.Localedata.dll100%  
	    New File  		  213504	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\IKVM.OpenJDK.Misc.dll100%  
	    New File  		  547840	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\IKVM.OpenJDK.Text.dll100%  
	    New File  		  971776	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\IKVM.OpenJDK.Util.dll100%  
	    New File  		  901120	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\IKVM.Runtime.dll100%  
	    New File  		   30208	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\Interop.PROMTPROLib.dll100%  
	    New File  		  382416	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\K8Emulator.dll100%  
	    New File  		  686888	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\Microsoft.Speech.dll100%  
	    New File  		   26672	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\office2003ToIf.dll100%  
	    New File  		  413184	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\PresentationMLMapping.dll100%  
	    New File  		  10.5 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\PrmtLmDb.dll100%  
	    New File  		  814032	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\Promt.Data.dll100%  
	    New File  		  223696	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\Promt.Dbs.AppDb.dll100%  
	    New File  		  731600	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\Promt.Dbs.Core.dll100%  
	    New File  		   1.4 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\Promt.Dbs.KernelDb.dll100%  
	    New File  		  194512	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\Promt.DCS.dll100%  
	    New File  		   1.3 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\Promt.Translation.Core.dll100%  
	    New File  		   3.7 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\Promt.Translation.dll100%  
	    New File  		  299472	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\Promt.Translation.Provider.dll100%  
	    New File  		  437712	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\Promt.Types.dll100%  
	    New File  		  18.3 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\stanford-corenlp-3.7.0.dll100%  
	    New File  		  10.2 m	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\stanford-segmenter-3.5.1.dll100%  
	    New File  		   45056	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\SuperSocket.ClientEngine.dll100%  
	    New File  		   70144	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\WebSocket4Net.dll100%  
	    New File  		   74240	F:\ProgramFiles\_Translate\PROMT Master NMT 22\Kernel\zlibwapi.dll100%  
	    New File  		   3.0 m	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\x64\liblept172.dll100%  
	    New File  		   2.6 m	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\x64\libtesseract304.dll100%  
	    New File  		   1.4 m	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\x64\SQLite.Interop.dll100%  
	    New File  		   2.3 m	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\x86\liblept172.dll100%  
	    New File  		   2.0 m	F:\ProgramFiles\_Translate\LingvanexTranslator(x32)\x86\libtesseract304.dll100%  
